"pokemon_form_id","normal-m-x","normal-m-y","normal-f-x","normal-f-y","shiny-m-x","shiny-m-y","shiny-f-x","shiny-f-y"
1,0,0,0,0,40,0,0,0
2,80,0,80,0,120,0,80,0
3,160,0,160,0,200,0,160,0
4,240,0,240,0,280,0,240,0
5,320,0,320,0,360,0,320,0
6,400,0,400,0,440,0,400,0
7,480,0,480,0,520,0,480,0
8,560,0,560,0,600,0,560,0
9,640,0,640,0,680,0,640,0
10,720,0,720,0,760,0,720,0
11,800,0,800,0,840,0,800,0
12,880,0,880,0,920,0,880,0
13,960,0,960,0,0,30,960,0
14,40,30,40,30,80,30,40,30
15,120,30,120,30,160,30,120,30
16,200,30,200,30,240,30,200,30
17,280,30,280,30,320,30,280,30
18,360,30,360,30,400,30,360,30
19,440,30,440,30,480,30,440,30
20,520,30,520,30,560,30,520,30
21,600,30,600,30,640,30,600,30
22,680,30,680,30,720,30,680,30
23,760,30,760,30,800,30,760,30
24,840,30,840,30,880,30,840,30
25,920,30,920,30,960,30,920,30
26,0,60,0,60,40,60,0,60
27,80,60,80,60,120,60,80,60
28,160,60,160,60,200,60,160,60
29,240,60,240,60,280,60,240,60
30,320,60,320,60,360,60,320,60
31,400,60,400,60,440,60,400,60
32,480,60,480,60,520,60,480,60
33,560,60,560,60,600,60,560,60
34,640,60,640,60,680,60,640,60
35,720,60,720,60,760,60,720,60
36,800,60,800,60,840,60,800,60
37,880,60,880,60,920,60,880,60
38,960,60,960,60,0,90,960,60
39,40,90,40,90,80,90,40,90
40,120,90,120,90,160,90,120,90
41,200,90,200,90,240,90,200,90
42,280,90,280,90,320,90,280,90
43,360,90,360,90,400,90,360,90
44,440,90,440,90,480,90,440,90
45,520,90,520,90,560,90,520,90
46,600,90,600,90,640,90,600,90
47,680,90,680,90,720,90,680,90
48,760,90,760,90,800,90,760,90
49,840,90,840,90,880,90,840,90
50,920,90,920,90,960,90,920,90
51,0,120,0,120,40,120,0,120
52,80,120,80,120,120,120,80,120
53,160,120,160,120,200,120,160,120
54,240,120,240,120,280,120,240,120
55,320,120,320,120,360,120,320,120
56,400,120,400,120,440,120,400,120
57,480,120,480,120,520,120,480,120
58,560,120,560,120,600,120,560,120
59,640,120,640,120,680,120,640,120
60,720,120,720,120,760,120,720,120
61,800,120,800,120,840,120,800,120
62,880,120,880,120,920,120,880,120
63,960,120,960,120,0,150,960,120
64,40,150,40,150,80,150,40,150
65,120,150,120,150,160,150,120,150
66,200,150,200,150,240,150,200,150
67,280,150,280,150,320,150,280,150
68,360,150,360,150,400,150,360,150
69,440,150,440,150,480,150,440,150
70,520,150,520,150,560,150,520,150
71,600,150,600,150,640,150,600,150
72,680,150,680,150,720,150,680,150
73,760,150,760,150,800,150,760,150
74,840,150,840,150,880,150,840,150
75,920,150,920,150,960,150,920,150
76,0,180,0,180,40,180,0,180
77,80,180,80,180,120,180,80,180
78,160,180,160,180,200,180,160,180
79,240,180,240,180,280,180,240,180
80,320,180,320,180,360,180,320,180
81,400,180,400,180,440,180,400,180
82,480,180,480,180,520,180,480,180
83,560,180,560,180,600,180,560,180
84,640,180,640,180,680,180,640,180
85,720,180,720,180,760,180,720,180
86,800,180,800,180,840,180,800,180
87,880,180,880,180,920,180,880,180
88,960,180,960,180,0,210,960,180
89,40,210,40,210,80,210,40,210
90,120,210,120,210,160,210,120,210
91,200,210,200,210,240,210,200,210
92,280,210,280,210,320,210,280,210
93,360,210,360,210,400,210,360,210
94,440,210,440,210,480,210,440,210
95,520,210,520,210,560,210,520,210
96,600,210,600,210,640,210,600,210
97,680,210,680,210,720,210,680,210
98,760,210,760,210,800,210,760,210
99,840,210,840,210,880,210,840,210
100,920,210,920,210,960,210,920,210
101,0,240,0,240,40,240,0,240
102,80,240,80,240,120,240,80,240
103,160,240,160,240,200,240,160,240
104,240,240,240,240,280,240,240,240
105,320,240,320,240,360,240,320,240
106,400,240,400,240,440,240,400,240
107,480,240,480,240,520,240,480,240
108,560,240,560,240,600,240,560,240
109,640,240,640,240,680,240,640,240
110,720,240,720,240,760,240,720,240
111,800,240,800,240,840,240,800,240
112,880,240,880,240,920,240,880,240
113,960,240,960,240,0,270,960,240
114,40,270,40,270,80,270,40,270
115,120,270,120,270,160,270,120,270
116,200,270,200,270,240,270,200,270
117,280,270,280,270,320,270,280,270
118,360,270,360,270,400,270,360,270
119,440,270,440,270,480,270,440,270
120,520,270,520,270,560,270,520,270
121,600,270,600,270,640,270,600,270
122,680,270,680,270,720,270,680,270
123,760,270,760,270,800,270,760,270
124,840,270,840,270,880,270,840,270
125,920,270,920,270,960,270,920,270
126,0,300,0,300,40,300,0,300
127,80,300,80,300,120,300,80,300
128,160,300,160,300,200,300,160,300
129,240,300,240,300,280,300,240,300
130,320,300,320,300,360,300,320,300
131,400,300,400,300,440,300,400,300
132,480,300,480,300,520,300,480,300
133,560,300,560,300,600,300,560,300
134,640,300,640,300,680,300,640,300
135,720,300,720,300,760,300,720,300
136,800,300,800,300,840,300,800,300
137,880,300,880,300,920,300,880,300
138,960,300,960,300,0,330,960,300
139,40,330,40,330,80,330,40,330
140,120,330,120,330,160,330,120,330
141,200,330,200,330,240,330,200,330
142,280,330,280,330,320,330,280,330
143,360,330,360,330,400,330,360,330
144,440,330,440,330,480,330,440,330
145,520,330,520,330,560,330,520,330
146,600,330,600,330,640,330,600,330
147,680,330,680,330,720,330,680,330
148,760,330,760,330,800,330,760,330
149,840,330,840,330,880,330,840,330
150,920,330,920,330,960,330,920,330
151,0,360,0,360,40,360,0,360
152,80,360,80,360,120,360,80,360
153,160,360,160,360,200,360,160,360
154,240,360,240,360,280,360,240,360
155,320,360,320,360,360,360,320,360
156,400,360,400,360,440,360,400,360
157,480,360,480,360,520,360,480,360
